"0","# make and print the figure"
"0","#making the figure "
"0","ggplot(overall_means, aes(x=Timing,"
"0","                          y= meanNTC, "
"0","                          group=Grouping,"
"0","                          fill=Grouping))+"
"0","  geom_bar( "
"0","    stat=""identity"","
"0","    position=""dodge"")+"
"0","  theme_classic(base_size=12)+"
"0","  ylab(""Repetition required to meet criterion"")+"
"0","  geom_errorbar( aes(ymin=meanNTC-SEMNTC,"
"0","                    ymax=meanNTC+SEMNTC),"
"0","                position=position_dodge(width=0.9),"
"0","                width=.2,"
"0","                color=""black"")+"
"0","  coord_cartesian(ylim=c(0.0, 2.5))"
