"0","power <- sapply(effect_sizes,
        FUN = function (x){
      sims <- replicate(1000, sim_power(x))
      sim_power_anova <-  
                   length(sims[sims<.05])/length(sims)
                 return (sim_power_anova)
               })
power
"
"1"," [1]"
"1"," 0.921"
"1"," 0.928"
"1"," 0.912"
"1"," 0.921"
"1"," 0.913"
"1"," 0.922"
"1"," 0.913"
"1"," 0.917"
"1","
"
"1"," [9]"
"1"," 0.924"
"1"," 0.913"
"1"," 0.924"
"1"," 0.915"
"1"," 0.916"
"1"," 0.910"
"1"," 0.917"
"1"," 0.910"
"1","
"
"1","[17]"
"1"," 0.943"
"1"," 0.913"
"1"," 0.917"
"1"," 0.893"
"1","
"
