"0","ANOVA24<- aov(Change24hr~GroupPerHr*CondPerHr + Error(Subjects/(CondPerHr)), TwentyFourHrDelay) 
summary(ANOVA24)
"
"1","
"
"1","Error: Subjects"
"1","
"
"1","          "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
GroupPerHr"
"1","  1"
"1","  0.291"
"1","  0.2906"
"1","   2.583"
"1","  0.115"
"1","
Residuals "
"1"," 47"
"1","  5.288"
"1","  0.1125"
"1","        "
"1","       "
"1","
"
"1","
"
"1","Error: Subjects:CondPerHr"
"1","
"
"1","                    "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
CondPerHr           "
"1","  1"
"1","  0.025"
"1","   0.025"
"1","   0.145"
"1","
GroupPerHr:CondPerHr"
"1","  1"
"1","  4.226"
"1","   4.226"
"1","  24.324"
"1","
Residuals           "
"1"," 47"
"1","  8.166"
"1","   0.174"
"1","        "
"1","
"
"1","                    "
"1","   Pr(>F)"
"1","    "
"1","
CondPerHr           "
"1","    0.705"
"1","    "
"1","
GroupPerHr:CondPerHr"
"1"," 1.06e-05"
"1"," ***"
"1","
Residuals           "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Error: Within"
"1","
"
"1","         "
"1"," Df"
"1","    Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Residuals"
"1"," 98"
"1"," 2.347e-29"
"1"," 2.395e-31"
"1","        "
"1","       "
"1","
"
"0","ANOVA4 <-  aov(Change4hr~GroupPerHr*CondPerHr + Error(Subjects/(CondPerHr)), FourHrDelay) "
"0","summary(ANOVA4)"
"1","
"
"1","Error: Subjects"
"1","
"
"1","          "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
GroupPerHr"
"1","  1"
"1","  0.675"
"1","  0.6753"
"1","   5.159"
"1"," 0.0277"
"1"," *"
"1","
Residuals "
"1"," 47"
"1","  6.152"
"1","  0.1309"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Error: Subjects:CondPerHr"
"1","
"
"1","                    "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
CondPerHr           "
"1","  1"
"1","  0.006"
"1","   0.006"
"1","   0.035"
"1","
GroupPerHr:CondPerHr"
"1","  1"
"1"," 12.154"
"1","  12.154"
"1","  74.551"
"1","
Residuals           "
"1"," 47"
"1","  7.663"
"1","   0.163"
"1","        "
"1","
"
"1","                    "
"1","   Pr(>F)"
"1","    "
"1","
CondPerHr           "
"1","    0.852"
"1","    "
"1","
GroupPerHr:CondPerHr"
"1"," 2.93e-11"
"1"," ***"
"1","
Residuals           "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Error: Within"
"1","
"
"1","         "
"1"," Df"
"1","    Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Residuals"
"1"," 98"
"1"," 2.786e-29"
"1"," 2.843e-31"
"1","        "
"1","       "
"1","
"
"0","summary_out_4HRS <- summary(ANOVA4)"
"0","library(xtable)"
"0","knitr::kable(xtable(summary_out_4HRS))"
