"0","devtools::install_github(""crsh/papaja"")
"
"2","Downloading GitHub repo crsh/papaja@master
"
"1","These packages have more recent versions available.
Which would you like to update?"
"1","
"
"1","
"
"1"," 1:   assertthat (0.2.0 -> 0.2.1) [CRAN]"
"1","
"
"1"," 2:   cli        (1.0.1 -> 1.1.0) [CRAN]"
"1","
"
"1"," 3:   glue       (1.3.0 -> 1.3.1) [CRAN]"
"1","
"
"1"," 4:   highr      (0.7   -> 0.8  ) [CRAN]"
"1","
"
"1"," 5:   purrr      (0.3.0 -> 0.3.2) [CRAN]"
"1","
"
"1"," 6:   R6         (2.3.0 -> 2.4.0) [CRAN]"
"1","
"
"1"," 7:   Rcpp       (1.0.0 -> 1.0.1) [CRAN]"
"1","
"
"1"," 8:   rlang      (0.3.1 -> 0.3.2) [CRAN]"
"1","
"
"1"," 9:   rmarkdown  (1.11  -> 1.12 ) [CRAN]"
"1","
"
"1","10:   stringi    (1.2.4 -> 1.4.3) [CRAN]"
"1","
"
"1","11:   tibble     (2.0.1 -> 2.1.1) [CRAN]"
"1","
"
"1","12:   tinytex    (0.10  -> 0.11 ) [CRAN]"
"1","
"
"1","13:   xfun       (0.4   -> 0.5  ) [CRAN]"
"1","
"
"1","14:   CRAN packages only"
"1","
"
"1","15:   All"
"1","
"
"1","16:   None"
"1","
"
"1","Enter one or more numbers separated by spaces, or an empty line to cancel
"
"2","Installing 1 packages: bookdown
"
"2","Installing package into ‘C:/Users/mhorger/Documents/R/win-library/3.5’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/bookdown_0.9.zip'
"
"2","Content type 'application/zip'"
"2"," length 938813 bytes (916 KB)
"
"2","downloaded 916 KB

"
"1","package â€˜bookdownâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\mhorger\AppData\Local\Temp\RtmpeULFZL\downloaded_packages"
"1","
"
"1","  "
"1","  "
"1",""
"1","  "
"1","[32mâˆš[39m  [38;5;247mchecking for file 'C:\Users\mhorger\AppData\Local\Temp\RtmpeULFZL\remotesa143db57df5\crsh-papaja-b6cd70f/DESCRIPTION'[39m[36m[39m"
"1","
"
"1",""
"1","  "
"1","  "
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mpreparing 'papaja':[39m[36m[36m (870ms)[36m[39m"
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1","  "
"1","[32mâˆš[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1","
"
"1",""
"1","  "
"1","  "
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[36m (608ms)[36m[39m"
"1","
"
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1","
"
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mbuilding 'papaja_0.1.0.9842.tar.gz'[39m[36m[39m"
"1","
"
"1",""
"1","  "
"1","   "
"1","
"
"1",""
"2","Installing package into ‘C:/Users/mhorger/Documents/R/win-library/3.5’
(as ‘lib’ is unspecified)
"
"1","* installing *source* package 'papaja' ...
"
"1","** R
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","in method for 'apa_print' with signature '""BFBayesFactor""': no definition for class ""BFBayesFactor""
"
"1","in method for 'apa_print' with signature '""BFBayesFactorTop""': no definition for class ""BFBayesFactorTop""
"
"1","in method for 'apa_print' with signature '""BFBayesFactorList""': no definition for class ""BFBayesFactorList""
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'papaja'
"
"1","    finding HTML links ... done
"
"1","    add_col_spanners                        html  
"
"1","    add_effect_sizes                        html  
"
"1","    add_row_names                           html  
"
"1","    apa6_pdf                                html  
"
"1","    apa_barplot                             html  
"
"1","    apa_beeplot                             html  
"
"1","    apa_factorial_plot                      html  
"
"1","    apa_factorial_plot_single               html  
"
"1","    apa_lineplot                            html  
"
"1","    apa_prepare_doc                         html  
"
"1","    apa_print.BFBayesFactor                 html  
"
"1","    apa_print                               html  
"
"1","    apa_print.aov                           html  
"
"1","    apa_print.emmGrid                       html  
"
"1","    apa_print.glht                          html  
"
"1","    apa_print.glm                           html  
"
"1","    apa_print.htest                         html  
"
"1","    apa_print.list                          html  
"
"1","    apa_print_container                     html  
"
"1","    apa_table                               html  
"
"1","    arrange_anova                           html  
"
"1","    arrange_regression                      html  
"
"1","    brighten                                html  
"
"1","    cite_r                                  html  
"
"1","    combine_plotmath                        html  
"
"1","    complete_observations                   html  
"
"1","    conf_int                                html  
"
"1","    convert_stat_name                       html  
"
"1","    corresponding_author_line               html  
"
"2","
"
